console,"  ClassVersion: 2
  Role: 'EQEN'
  Setting: false
"
console,"Type: OcaFilterParametric
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\n'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'BQ0'
  Enabled: true
  Ports: [ [length]: 0 ]
  Owner: 4194
  Frequency: 50
"
console,"  Shape: OcaParametricEQShape { value: 1, [isEnum]: [Getter], [name]: [Getter] }
  WidthParameter: 1
  InbandGain: 0
"
console,"Type: OcaFilterParametric
Properties:
"
console,"  ClassID: '\x01\x01\x01\n'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'BQ1'
  Enabled: true
"
console,"  Ports: [ [length]: 0 ]
  Owner: 4194
  Frequency: 125
"
console,"  Shape: OcaParametricEQShape { value: 1, [isEnum]: [Getter], [name]: [Getter] }
"
console,"  WidthParameter: 1
  InbandGain: 0
"
console,"Type: OcaFilterParametric
Properties:
"
console,"  ClassID: '\x01\x01\x01\n'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'BQ2'
  Enabled: true
  Ports: [ [length]: 0 ]
  Owner: 4194
  Frequency: 500
"
console,"  Shape: OcaParametricEQShape { value: 1, [isEnum]: [Getter], [name]: [Getter] }
  WidthParameter: 1
  InbandGain: 0
"
console,"Type: OcaFilterParametric
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\n'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'BQ3'
  Enabled: true
  Ports: [ [length]: 0 ]
  Owner: 4194
  Frequency: 1000
"
console,"  Shape: OcaParametricEQShape { value: 1, [isEnum]: [Getter], [name]: [Getter] }
  WidthParameter: 1
  InbandGain: 0
"
console,"Type: OcaFilterParametric
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\n'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'BQ4'
  Enabled: true
  Ports: [ [length]: 0 ]
"
console,"  Owner: 4194
"
console,"  Frequency: 3000
"
console,"  Shape: OcaParametricEQShape { value: 1, [isEnum]: [Getter], [name]: [Getter] }
  WidthParameter: 1
  InbandGain: 0
"
console,"Type: OcaFilterParametric
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\n'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'BQ5'
  Enabled: true
  Ports: [ [length]: 0 ]
"
console,"  Owner: 4194
  Frequency: 5000
"
console,"  Shape: OcaParametricEQShape { value: 1, [isEnum]: [Getter], [name]: [Getter] }
  WidthParameter: 1
  InbandGain: 0
"
console,"Type: OcaFilterParametric
Properties:
"
console,"  ClassID: '\x01\x01\x01\n'
  ClassVersion: 2
"
console,"  Lockable: false
  Role: 'BQ6'
  Enabled: true
  Ports: [ [length]: 0 ]
  Owner: 4194
  Frequency: 16000
"
console,"  Shape: OcaParametricEQShape { value: 1, [isEnum]: [Getter], [name]: [Getter] }
  WidthParameter: 1
"
console,"  InbandGain: 0
"
console,"Type: OcaBlock
Properties:
"
console,"  ClassID: '\x01\x01\x03'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'DYN'
  Enabled: true
  Ports: [ [length]: 0 ]
  Owner: 4194
  Members: [
  OcaObjectIdentification {
    ONo: 4229,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4230,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4231,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  [length]: 3
]
"
console,"Type: OcaBooleanActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
  ClassVersion: 2
"
console,"  Role: 'EN'
  Setting: false
"
console,"Type: OcaFloat32Actuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\n'
  ClassVersion: 2
"
console,"  Role: 'DRIVE'
  Setting: 0
Type: OcaGain
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
"
console,"  ClassVersion: 2
  Role: 'LIMIT'
  Gain: -2
"
console,"Type: OcaBooleanSensor
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\x01'
  ClassVersion: 2
  Role: 'ERRDCE'
"
console,"  Reading: false
Type: OcaBooleanSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'ERROTE'
  Reading: false
Type: OcaFloat32Sensor
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\n'
"
console,"  ClassVersion: 2
  Role: 'LOOPC'
  Reading: 0
"
console,"Type: OcaBlock
Properties:
"
console,"  ClassID: '\x01\x01\x03'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'CH2'
  Enabled: true
"
console,"  Ports: [ [length]: 0 ]
  Owner: 4135
"
console,"  Members: [
  OcaObjectIdentification {
    ONo: 4236,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4237,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4238,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4239,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4240,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4241,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4242,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4243,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4244,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4245,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4246,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4247,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4248,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4249,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x07',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4250,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x04',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4251,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x04',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4252,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x04',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4253,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x04',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4254,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x04',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4255,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4256,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4257,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4258,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4259,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x02',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4260,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4261,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4262,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4263,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4264,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4265,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4266,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4267,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4268,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4269,
    ClassIdentification: OcaClassIdentification { ClassID: '\x01\x01\x03', ClassVersion: 2 }
  },
  OcaObjectIdentification {
    ONo: 4273,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4274,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4275,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\n',
      ClassVersion: 2
    }
  },
  [length]: 37
]
"
console,"Type: OcaBooleanActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'ANSEN'
  Setting: false
Type: OcaBooleanSensor
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'SPKDS'
  Reading: false
"
console,"Type: OcaBooleanActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'SPKDEN'
  Setting: true
Type: OcaFloat32Sensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\n'
"
console,"  ClassVersion: 2
  Role: 'SPKDR'
  Reading: 92.5999984741211
"
console,"Type: OcaGain
Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
"
console,"  ClassVersion: 2
  Role: 'SPKDMA'
  Gain: -30
Type: OcaFloat32Actuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\n'
"
console,"  ClassVersion: 2
  Role: 'SPKDTHMIN'
  Setting: 3
Type: OcaFloat32Actuator
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\n'
"
console,"  ClassVersion: 2
  Role: 'SPKDTHMAX'
  Setting: 50
Type: OcaBooleanSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'ERRCLK'
  Reading: false
"
console,"Type: OcaBooleanSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'ERRTWI'
  Reading: false
"
console,"Type: OcaBooleanSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\x01'
  ClassVersion: 2
"
console,"  Role: 'ERROC'
  Reading: false
Type: OcaGain
Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
"
console,"  ClassVersion: 2
  Role: 'VOL'
  Gain: 0
"
console,"Type: OcaGain
Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
"
console,"  ClassVersion: 2
  Role: 'TRIM'
  Gain: 0
Type: OcaGain
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
"
console,"  ClassVersion: 2
  Role: 'CLIP'
  Gain: 0
"
console,"Type: OcaDelay
Properties:
"
console,"  ClassID: '\x01\x01\x01\x07'
"
console,"  ClassVersion: 2
  Role: 'DLY'
  DelayTime: 0
"
console,"Type: OcaInt32Actuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x04'
"
console,"  ClassVersion: 2
  Role: 'UDLY'
  Setting: 0
Type: OcaSwitch
Properties:
"
console,"  ClassID: '\x01\x01\x01\x04'
"
console,"  ClassVersion: 2
  Role: 'SRC'
  Position: 2
"
console,"  PositionNames: [
  'Dante CH1', 'Dante CH2',
  'Dante CH3', 'Dante CH4',
  'Dante CH5', 'Dante CH6',
  'Dante CH7', 'Dante CH8',
  'MIC',       'AUX 1',
  'AUX 2',     'Generator',
  'SD Card',   [length]: 13
]
  PositionEnableds: [
  true, true,
  true, true,
  true, true,
  true, true,
  true, true,
  true, true,
  true, [length]: 13
]
"
console,"Type: OcaSwitch
Properties:
"
console,"  ClassID: '\x01\x01\x01\x04'
"
console,"  ClassVersion: 2
  Role: 'VOXM'
  Position: 0
  PositionNames: [ 'ROUTE', 'DIM', 'MIX', [length]: 3 ]
"
console,"  PositionEnableds: [ true, true, true, [length]: 3 ]
"
console,"Type: OcaInt32Actuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x04'
"
console,"  ClassVersion: 2
  Role: 'VOXT'
  Setting: 2
"
console,"Type: OcaSwitch
Properties:
"
console,"  ClassID: '\x01\x01\x01\x04'
  ClassVersion: 2
"
console,"  Role: 'VOXS'
  Position: 2
  PositionNames: [
  'Dante CH1', 'Dante CH2',
  'Dante CH3', 'Dante CH4',
  'Dante CH5', 'Dante CH6',
  'Dante CH7', 'Dante CH8',
  'MIC',       'AUX 1',
  'AUX 2',     'Generator',
  'SD Card',   [length]: 13
]
"
console,"  PositionEnableds: [
  true, true,
  true, true,
  true, true,
  true, true,
  true, true,
  true, true,
  true, [length]: 13
]
Type: OcaBooleanActuator
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
  ClassVersion: 2
  Role: 'VOXEN'
"
console,"  Setting: false
Type: OcaGain
Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
  ClassVersion: 2
  Role: 'VOXTH'
"
console,"  Gain: -50
Type: OcaGain
Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
  ClassVersion: 2
  Role: 'VOXDIM'
"
console,"  Gain: -20
Type: OcaGain
Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
  ClassVersion: 2
  Role: 'VOXMIX'
"
console,"  Gain: 0
"
console,"Type: OcaMute
Properties:
"
console,"  ClassID: '\x01\x01\x01\x02'
  ClassVersion: 2
"
console,"  Role: 'LINEMUTE'
  State: OcaMuteState { value: 2, [isEnum]: [Getter], [name]: [Getter] }
"
console,"Type: OcaBooleanSensor
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\x01'
  ClassVersion: 2
  Role: 'VOXST'
"
console,"  Reading: false
Type: OcaBooleanActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
  ClassVersion: 2
"
console,"  Role: 'EQEN'
  Setting: false
Type: OcaFilterParametric
Properties:
"
console,"  ClassID: '\x01\x01\x01\n'
  ClassVersion: 2
"
console,"  Lockable: false
  Role: 'BQ0'
  Enabled: true
  Ports: [ [length]: 0 ]
"
console,"  Owner: 4235
  Frequency: 50
"
console,"  Shape: OcaParametricEQShape { value: 1, [isEnum]: [Getter], [name]: [Getter] }
  WidthParameter: 1
  InbandGain: 0
"
console,"Type: OcaFilterParametric
Properties:
"
console,"  ClassID: '\x01\x01\x01\n'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'BQ1'
  Enabled: true
"
console,"  Ports: [ [length]: 0 ]
  Owner: 4235
  Frequency: 125
"
console,"  Shape: OcaParametricEQShape { value: 1, [isEnum]: [Getter], [name]: [Getter] }
  WidthParameter: 1
"
console,"  InbandGain: 0
Type: OcaFilterParametric
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\n'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'BQ2'
  Enabled: true
"
console,"  Ports: [ [length]: 0 ]
  Owner: 4235
  Frequency: 500
"
console,"  Shape: OcaParametricEQShape { value: 1, [isEnum]: [Getter], [name]: [Getter] }
  WidthParameter: 1
"
console,"  InbandGain: 0
"
console,"Type: OcaFilterParametric
Properties:
"
console,"  ClassID: '\x01\x01\x01\n'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'BQ3'
  Enabled: true
"
console,"  Ports: [ [length]: 0 ]
"
console,"  Owner: 4235
  Frequency: 1000
"
console,"  Shape: OcaParametricEQShape { value: 1, [isEnum]: [Getter], [name]: [Getter] }
"
console,"  WidthParameter: 1
  InbandGain: 0
"
console,"Type: OcaFilterParametric
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\n'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'BQ4'
  Enabled: true
  Ports: [ [length]: 0 ]
  Owner: 4235
  Frequency: 3000
  Shape: OcaParametricEQShape { value: 1, [isEnum]: [Getter], [name]: [Getter] }
"
console,"  WidthParameter: 1
  InbandGain: 0
"
console,"Type: OcaFilterParametric
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\n'
  ClassVersion: 2
  Lockable: false
"
console,"  Role: 'BQ5'
  Enabled: true
  Ports: [ [length]: 0 ]
  Owner: 4235
  Frequency: 5000
"
console,"  Shape: OcaParametricEQShape { value: 1, [isEnum]: [Getter], [name]: [Getter] }
  WidthParameter: 1
  InbandGain: 0
"
console,"Type: OcaFilterParametric
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\n'
  ClassVersion: 2
  Lockable: false
"
console,"  Role: 'BQ6'
  Enabled: true
  Ports: [ [length]: 0 ]
  Owner: 4235
  Frequency: 16000
  Shape: OcaParametricEQShape { value: 1, [isEnum]: [Getter], [name]: [Getter] }
"
console,"  WidthParameter: 1
  InbandGain: 0
Type: OcaBlock
Properties:
"
console,"  ClassID: '\x01\x01\x03'
  ClassVersion: 2
"
console,"  Lockable: false
  Role: 'DYN'
  Enabled: true
  Ports: [ [length]: 0 ]
  Owner: 4235
"
console,"  Members: [
  OcaObjectIdentification {
    ONo: 4270,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4271,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4272,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  [length]: 3
]
"
console,"Type: OcaBooleanActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
  ClassVersion: 2
"
console,"  Role: 'EN'
  Setting: false
Type: OcaFloat32Actuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\n'
  ClassVersion: 2
"
console,"  Role: 'DRIVE'
  Setting: 0
Type: OcaGain
Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
  ClassVersion: 2
"
console,"  Role: 'LIMIT'
  Gain: -2
Type: OcaBooleanSensor
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\x01'
  ClassVersion: 2
"
console,"  Role: 'ERRDCE'
  Reading: false
Type: OcaBooleanSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'ERROTE'
  Reading: false
"
console,"Type: OcaFloat32Sensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\n'
  ClassVersion: 2
"
console,"  Role: 'LOOPC'
  Reading: 0
"
console,"Type: OcaBlock
Properties:
"
console,"  ClassID: '\x01\x01\x03'
  ClassVersion: 2
"
console,"  Lockable: false
  Role: 'CH3'
  Enabled: true
  Ports: [ [length]: 0 ]
  Owner: 4135
"
console,"  Members: [
  OcaObjectIdentification {
    ONo: 4277,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4278,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4279,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4280,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4281,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4282,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4283,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4284,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4285,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4286,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4287,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4288,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4289,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4290,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x07',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4291,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x04',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4292,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x04',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4293,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x04',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4294,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x04',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4295,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x04',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4296,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4297,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4298,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4299,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4300,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x02',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4301,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4302,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4303,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4304,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4305,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4306,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4307,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4308,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4309,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4310,
    ClassIdentification: OcaClassIdentification { ClassID: '\x01\x01\x03', ClassVersion: 2 }
  },
  OcaObjectIdentification {
    ONo: 4314,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4315,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4316,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\n',
      ClassVersion: 2
    }
  },
  [length]: 37
]
"
console,"Type: OcaBooleanActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'ANSEN'
  Setting: false
Type: OcaBooleanSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\x01'
  ClassVersion: 2
"
console,"  Role: 'SPKDS'
  Reading: false
Type: OcaBooleanActuator
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
"
